temp,humidity,wind,rainfall,risk
26.25,44.0,9.71,4.17,High
42.46,51.5,10.87,2.62,High
6.57,44.5,6.1,1.79,Low
9.88,7.3,3.64,0.13,Extreme
23.09,36.9,1.72,0.81,High
42.36,21.8,14.28,1.23,Extreme
17.65,14.4,3.92,0.31,Extreme
25.29,95.9,13.8,0.89,Low
6.66,61.9,7.81,1.38,Moderate
10.93,74.2,8.32,0.59,Low
44.47,35.0,9.38,2.28,Extreme
43.6,42.3,7.35,2.75,Extreme
5.2,27.5,2.01,0.59,Moderate
43.07,14.2,6.19,2.74,Extreme
30.56,22.0,13.27,0.16,Extreme
39.72,80.8,13.32,2.73,Moderate
23.19,69.4,5.72,0.25,Low
25.62,57.0,9.2,0.13,Moderate
24.55,50.1,3.87,1.54,High
31.67,92.6,4.21,0.96,Low
10.59,11.9,0.46,3.58,High
6.2,31.7,17.93,0.68,Moderate
17.32,38.2,4.21,0.51,High
33.19,79.3,4.55,1.04,Moderate
13.07,99.3,5.59,0.91,Low
31.94,27.9,2.55,0.63,Extreme
43.8,88.1,12.79,1.77,Moderate
8.76,83.9,1.5,2.14,Low
31.9,26.3,2.68,2.88,High
22.75,42.9,12.9,5.41,High
39.73,43.9,6.79,0.47,High
12.09,97.9,14.16,1.89,Low
32.71,22.2,11.15,0.75,Extreme
38.52,80.9,5.12,1.7,Moderate
42.78,36.7,13.02,0.97,Extreme
32.33,74.4,2.33,7.62,Low
24.89,44.9,10.73,1.96,Moderate
29.71,59.9,8.74,4.57,High
39.76,84.1,5.36,2.7,Moderate
27.82,81.4,12.08,3.5,Low
6.22,87.3,17.43,2.53,Low
42.24,10.7,19.98,0.92,Extreme
32.58,70.7,12.16,0.44,Moderate
32.06,18.3,8.09,0.69,Extreme
13.63,44.5,4.5,0.03,Moderate
31.36,57.1,5.14,1.11,High
20.75,43.3,9.59,1.05,Moderate
31.05,54.4,7.35,1.12,High
9.26,99.7,18.28,5.48,Low
31.31,17.8,7.37,3.64,Extreme
44.98,69.2,7.47,0.26,High
6.93,42.6,7.67,0.69,Moderate
44.09,17.6,16.73,0.83,Extreme
21.28,20.1,13.02,0.67,Extreme
39.83,95.2,12.28,2.4,Moderate
36.3,88.6,6.68,1.11,Low
27.68,91.2,16.36,1.27,Moderate
34.54,99.2,0.77,2.88,Low
40.14,24.8,17.42,2.46,Extreme
21.17,38.8,10.25,0.21,Moderate
18.08,68.6,7.97,1.88,Low
31.7,51.0,9.94,0.86,High
37.31,44.7,13.35,0.52,High
35.49,39.0,0.26,0.08,High
36.91,61.4,17.43,1.0,High
22.42,59.7,8.93,0.66,High
37.71,20.3,6.86,0.43,Extreme
9.81,49.8,2.76,1.78,Moderate
26.78,57.6,8.79,2.2,Moderate
5.23,59.2,9.93,0.42,Low
17.98,25.0,8.07,0.08,Extreme
19.66,75.5,13.57,2.83,Low
20.85,7.4,8.42,0.02,High
32.82,38.7,19.23,4.15,Extreme
20.54,79.1,11.99,1.48,Low
22.95,58.6,16.15,0.58,Moderate
14.5,29.8,2.19,0.42,High
19.93,71.0,7.95,0.01,Low
14.09,58.9,6.74,0.4,Moderate
7.93,80.6,11.39,0.22,Low
29.14,74.8,17.22,1.42,Moderate
31.73,63.0,1.57,0.27,Moderate
29.78,51.4,1.45,1.13,Moderate
23.54,17.7,17.01,1.34,Extreme
20.19,29.8,4.26,0.53,High
39.53,44.8,13.38,0.05,Extreme
25.76,61.9,10.86,0.06,High
24.17,53.8,16.66,0.04,High
6.03,32.4,2.5,2.02,Moderate
18.65,5.6,2.6,0.57,Extreme
20.21,52.1,11.14,2.39,Low
20.95,32.1,18.93,0.85,Extreme
28.21,74.8,8.3,0.9,Moderate
26.34,7.3,6.54,1.08,Extreme
29.32,60.6,12.13,1.87,Low
35.6,94.4,18.61,0.48,Low
37.52,21.6,16.74,0.19,Extreme
33.72,49.8,19.91,1.22,Extreme
43.22,13.7,0.45,0.59,Extreme
5.73,64.4,2.26,0.88,Low
12.83,57.3,12.19,1.56,Moderate
5.3,43.7,16.41,1.02,Moderate
30.9,54.5,5.7,1.45,High
40.92,90.2,4.78,1.18,Moderate
14.74,23.6,15.74,2.02,Extreme
42.08,7.1,1.13,1.84,Extreme
7.41,86.9,7.39,1.15,Low
42.38,59.8,10.12,1.7,High
19.06,89.6,11.21,3.1,Low
9.06,61.7,14.57,0.85,Moderate
24.43,82.0,7.1,0.8,Moderate
15.27,45.8,12.25,2.17,Moderate
16.39,76.2,11.71,1.31,Moderate
17.29,91.7,10.95,0.11,Low
37.12,59.4,12.81,3.34,Moderate
26.57,22.2,5.19,0.05,Extreme
17.45,30.5,1.69,2.07,High
29.41,23.9,2.39,2.13,Extreme
33.65,28.5,4.49,4.59,Extreme
15.9,34.1,10.0,0.08,High
21.54,57.7,16.81,1.36,High
9.88,60.9,14.03,0.84,Moderate
12.25,45.5,15.78,0.6,High
32.24,63.5,7.02,0.14,High
12.26,12.7,8.09,1.24,High
26.01,13.3,7.87,0.98,Extreme
33.36,21.3,3.84,0.17,Extreme
9.28,54.2,1.22,1.42,Low
27.69,25.3,11.82,2.01,High
15.26,31.9,19.78,2.19,High
43.52,43.0,3.34,3.54,Extreme
24.34,82.1,0.93,0.79,Low
37.24,6.3,15.59,4.59,Extreme
27.01,66.7,5.05,3.01,Moderate
6.74,68.5,16.59,0.53,Low
30.33,80.9,14.08,0.26,Moderate
43.06,93.6,18.91,0.86,High
29.06,6.9,8.18,0.77,Extreme
37.77,19.6,13.24,1.29,Extreme
40.37,89.2,9.3,1.31,Moderate
14.12,48.6,12.61,2.08,Moderate
13.48,58.6,8.99,1.07,Low
29.44,68.0,3.77,0.17,Moderate
21.44,69.5,10.16,2.93,Moderate
38.59,93.5,10.57,0.56,Moderate
41.0,99.7,16.21,5.33,Low
19.14,73.4,14.71,0.19,Moderate
14.47,32.3,13.28,4.76,High
36.22,88.6,2.27,0.14,Moderate
15.99,9.7,14.41,0.39,Extreme
37.9,27.0,10.01,0.07,Extreme
21.95,90.3,17.88,1.83,Low
31.7,29.3,18.4,2.85,High
8.82,26.0,1.1,0.85,High
29.95,18.1,16.41,3.96,Extreme
23.07,86.6,0.75,1.34,Low
28.46,52.5,7.34,1.49,High
11.72,69.1,10.85,2.8,Moderate
34.47,27.7,2.96,0.53,Extreme
39.51,77.0,14.93,0.66,High
13.67,77.2,0.17,3.55,Low
8.83,34.7,3.37,3.47,Low
5.95,44.0,11.62,5.63,Moderate
30.68,24.9,14.29,3.48,Extreme
29.28,97.8,18.33,0.2,Low
26.87,66.3,14.11,2.6,Moderate
14.28,93.8,13.44,0.79,Low
20.64,33.8,7.89,7.03,High
28.78,79.3,0.03,0.96,Low
24.87,77.8,2.4,1.21,Low
44.51,70.7,10.69,1.13,High
10.46,96.7,13.5,0.58,Low
32.81,42.4,8.35,0.12,High
21.17,17.4,14.61,3.39,Extreme
22.13,68.8,10.44,2.43,Low
33.7,74.3,1.48,0.23,Low
32.7,59.6,3.84,2.25,Moderate
44.65,24.6,16.8,1.47,Extreme
10.14,52.9,14.5,0.79,Moderate
9.16,34.7,17.9,0.44,High
33.97,45.6,2.35,2.95,Extreme
28.14,66.3,19.8,1.81,Moderate
15.97,75.8,4.19,1.19,Low
8.18,27.1,0.24,1.41,High
8.43,43.5,19.95,0.14,High
40.77,30.6,5.62,0.96,High
12.67,23.9,13.36,0.32,High
17.93,79.4,3.53,0.35,Low
14.07,91.4,11.6,1.62,Low
19.2,40.2,18.08,3.63,High
7.78,76.4,6.4,0.78,Low
25.76,90.2,13.41,0.35,Low
7.7,85.4,3.76,1.57,Low
37.01,22.4,12.5,3.07,Extreme
14.35,95.8,6.73,2.07,Low
26.6,40.8,4.22,3.05,Moderate
40.2,37.2,6.26,1.15,High
31.04,10.9,3.58,2.09,Extreme
26.32,51.2,18.04,0.23,Extreme
17.97,15.4,7.94,0.64,High
18.32,28.6,4.91,0.74,High
31.78,35.1,8.97,1.07,Extreme
44.77,81.8,6.41,3.97,High
31.47,88.2,14.89,3.11,Moderate
27.31,33.7,19.42,0.22,High
34.23,86.6,8.76,0.28,Low
23.61,86.4,17.22,0.66,Low
7.41,77.6,11.32,0.52,Low
27.49,18.9,3.14,1.43,High
43.31,70.6,13.81,3.5,High
12.01,94.8,10.27,4.92,Low
32.6,69.8,13.01,1.59,Moderate
13.04,36.5,17.79,2.73,Moderate
26.43,52.6,8.81,1.12,High
8.87,66.3,18.02,0.35,Moderate
23.01,53.5,15.01,1.12,High
35.25,16.4,9.77,1.21,Extreme
18.9,34.6,12.06,2.03,High
31.6,81.2,6.51,0.37,Moderate
36.82,86.8,19.67,0.69,Moderate
42.09,18.0,13.35,0.68,Extreme
14.39,95.5,0.88,4.81,Low
20.97,36.2,6.53,0.88,Low
11.1,67.9,12.47,2.11,Moderate
44.7,76.4,1.13,2.08,Moderate
42.08,82.1,0.48,0.46,Moderate
26.6,94.8,9.0,1.27,Low
38.68,34.7,6.65,3.37,Extreme
25.84,86.6,8.77,0.97,Low
29.94,17.5,5.25,4.35,Extreme
8.56,72.0,3.29,0.36,Low
35.21,75.5,13.78,0.12,Moderate
10.11,69.4,10.29,3.33,Low
38.04,29.0,4.0,2.82,Extreme
36.28,87.9,6.39,7.36,Low
33.35,21.0,11.84,1.71,Extreme
6.45,10.1,1.44,4.14,Moderate
17.13,73.2,2.95,2.63,Low
15.52,50.2,1.46,2.79,Moderate
19.41,85.7,16.25,1.26,Low
8.51,41.4,15.05,0.72,High
42.48,21.0,15.07,4.09,Extreme
27.15,84.5,14.33,0.85,Low
17.22,57.1,13.39,1.16,Low
20.88,23.0,9.54,0.89,High
22.89,73.4,12.85,1.25,Moderate
29.02,53.6,0.77,0.95,Moderate
25.63,62.4,12.43,0.07,Moderate
41.78,48.8,15.56,3.21,Extreme
24.88,83.7,10.01,0.88,Low
44.69,83.8,7.15,1.33,Moderate
39.06,72.4,5.55,0.22,Moderate
13.34,15.0,12.86,0.01,Extreme
42.22,84.7,13.86,0.42,High
9.65,68.7,17.42,1.83,Moderate
37.7,71.2,6.85,0.16,Moderate
20.22,39.5,15.4,3.59,High
40.12,88.5,11.23,0.36,Moderate
39.72,73.9,17.66,0.34,High
37.24,15.7,10.56,0.3,Extreme
36.6,43.7,10.35,0.02,High
17.19,89.2,11.56,2.22,Low
8.24,9.5,14.99,3.12,High
21.12,96.3,19.29,1.43,Low
11.94,69.5,1.47,0.31,Low
32.8,65.0,1.07,0.5,Moderate
18.84,30.7,18.75,0.97,Extreme
44.02,28.6,10.6,4.63,Extreme
30.64,94.5,12.3,0.43,Low
37.9,33.3,9.65,1.97,High
10.3,78.7,1.87,0.87,Low
39.48,42.3,15.36,0.53,High
41.91,18.2,14.94,0.91,Extreme
24.48,6.0,6.23,0.11,Extreme
29.25,56.7,6.12,2.4,Moderate
35.59,97.7,16.76,0.42,Moderate
11.99,40.1,1.45,1.94,Low
25.1,38.9,17.62,0.11,Extreme
20.95,37.7,5.13,4.65,High
10.85,54.5,11.86,0.32,Moderate
19.7,46.9,18.72,3.22,Moderate
7.73,88.6,13.56,2.49,Low
6.03,53.0,8.29,5.16,Low
10.41,53.2,13.79,0.97,Moderate
43.52,18.1,6.88,1.95,Extreme
26.98,98.4,5.55,0.69,Low
43.63,28.7,19.93,0.31,Extreme
22.3,12.0,15.02,0.88,High
17.47,68.0,12.89,0.27,Low
25.25,61.6,7.11,6.03,Moderate
22.58,44.4,0.98,0.15,Moderate
9.23,45.1,0.62,1.33,Moderate
30.63,79.6,11.08,1.48,Moderate
13.64,23.6,15.24,1.16,Extreme
29.78,82.9,10.75,1.63,Moderate
31.01,66.6,16.82,0.19,Moderate
11.08,44.8,0.67,1.21,Low
7.45,48.5,7.34,0.51,High
36.23,29.4,4.74,4.22,Extreme
23.39,76.5,8.95,2.15,Low
7.33,53.7,1.45,5.39,Low
44.79,35.5,19.08,0.06,Extreme
7.31,61.6,4.47,0.5,Low
32.8,99.6,18.45,0.33,Low
44.35,46.3,8.52,0.02,Extreme
14.57,92.5,19.71,0.42,Low
10.69,37.8,11.08,1.7,Moderate
9.86,10.2,18.62,0.39,Extreme
17.13,24.4,0.11,1.07,High
9.04,44.8,14.96,3.28,Moderate
32.69,25.9,18.06,1.78,Extreme
7.49,5.0,2.79,0.75,Extreme
25.38,91.9,1.92,0.7,Low
44.87,85.2,8.49,0.91,Moderate
37.56,75.5,18.67,0.29,Low
29.61,20.9,10.85,1.51,Extreme
17.25,16.4,10.55,0.68,Extreme
29.96,11.4,2.82,2.87,Extreme
26.08,73.8,0.02,2.12,Low
22.04,93.2,16.2,1.41,Low
10.23,45.9,1.75,0.68,Moderate
40.46,16.3,12.68,0.35,Extreme
22.99,53.7,18.29,2.25,High
12.78,38.1,4.17,1.0,Moderate
19.71,40.6,13.31,0.38,High
21.57,64.0,1.57,0.33,Low
38.1,73.3,12.08,0.27,Moderate
34.34,15.5,3.28,2.25,Extreme
35.77,8.4,14.72,0.39,Extreme
5.44,99.5,6.02,1.12,Low
21.65,27.1,9.27,0.9,Moderate
24.25,10.1,11.99,1.3,Extreme
5.77,23.0,3.43,3.15,High
15.39,8.7,14.83,3.03,Extreme
35.41,42.2,6.05,0.9,Extreme
10.48,81.2,13.25,0.02,Low
26.41,37.4,3.17,0.83,High
13.61,47.2,13.76,1.4,Moderate
5.48,69.2,2.56,1.22,Low
14.65,53.3,8.51,1.58,Moderate
44.03,86.8,4.94,0.25,Moderate
37.06,87.3,14.97,1.56,Moderate
43.38,5.9,5.24,0.3,Extreme
24.51,78.9,17.63,2.08,Moderate
9.39,48.8,17.84,0.62,High
26.92,98.9,3.93,1.86,Low
23.18,50.9,12.28,0.07,High
38.77,98.8,1.75,0.79,Low
8.92,76.7,7.83,1.83,Low
24.53,28.6,14.27,0.39,Extreme
11.0,56.1,13.19,2.38,Moderate
17.99,99.3,12.49,1.49,Low
34.49,86.5,5.65,1.33,Moderate
24.04,14.2,7.56,0.65,Extreme
20.04,72.1,2.06,0.99,Low
20.78,37.8,14.38,1.36,High
23.38,5.7,10.08,0.96,Extreme
36.4,43.3,14.18,1.8,High
40.68,27.3,4.98,0.85,Extreme
43.21,82.8,6.49,0.34,Low
36.48,37.0,6.68,0.36,Extreme
17.62,83.6,0.51,0.01,Low
32.53,5.1,6.82,0.54,Extreme
22.5,34.2,16.07,2.07,High
15.19,27.9,17.95,2.37,High
38.63,27.2,10.36,0.34,Extreme
6.54,11.5,9.11,4.79,High
41.07,22.8,0.62,1.05,Extreme
23.46,57.8,17.58,3.73,Moderate
30.49,32.7,0.26,1.84,High
31.37,44.7,18.9,1.92,High
40.8,40.8,9.78,0.13,Extreme
30.47,88.2,6.84,0.37,Low
29.56,91.0,18.48,0.01,Moderate
7.67,51.8,0.49,1.89,Low
25.74,36.4,11.63,0.63,Extreme
11.01,15.1,10.98,2.32,High
34.5,95.6,4.39,0.62,Low
25.49,10.7,8.58,2.57,Extreme
32.21,33.3,13.05,0.21,Extreme
6.67,33.3,14.54,0.29,High
8.39,35.4,0.01,0.63,Moderate
33.65,20.6,18.74,0.79,Extreme
7.88,79.4,3.29,0.64,Low
7.85,16.6,4.67,2.16,Extreme
5.48,65.3,5.27,0.15,Low
43.26,16.8,0.76,0.65,Extreme
34.5,11.7,2.46,2.72,Extreme
19.13,91.4,19.73,0.1,Low
16.86,23.1,6.3,4.28,High
18.99,83.0,2.31,6.44,Low
35.99,56.7,2.14,0.14,High
31.45,12.4,14.39,0.52,Extreme
12.41,95.8,17.09,0.7,Low
11.96,28.5,5.14,2.25,Moderate
8.94,86.7,0.42,1.36,Low
31.41,21.0,4.46,1.55,Extreme
35.57,86.1,1.13,2.13,Low
15.6,6.3,2.07,0.19,Extreme
5.84,53.6,8.63,2.69,Moderate
8.29,78.1,4.6,1.83,Low
43.71,93.8,10.32,1.29,Moderate
16.82,91.4,5.07,3.31,Low
35.77,82.9,18.81,1.81,High
29.99,89.4,18.12,0.34,Moderate
20.28,23.9,11.34,0.84,High
13.23,32.0,7.09,1.02,Moderate
9.86,32.5,7.62,0.09,High
29.6,40.8,8.24,4.64,High
35.99,42.4,14.55,0.21,Extreme
30.76,56.7,9.03,1.79,High
26.21,20.2,17.13,1.06,Extreme
6.68,70.7,18.88,0.04,Moderate
43.74,20.9,6.72,3.88,Extreme
36.95,34.5,11.21,2.86,Extreme
16.71,52.8,1.9,1.11,Moderate
44.2,80.7,4.01,0.39,Moderate
29.08,75.2,8.27,0.19,Moderate
28.3,66.3,4.12,0.68,Moderate
34.92,19.8,17.53,0.44,Extreme
37.47,57.0,3.17,1.06,Moderate
31.26,13.3,9.11,5.09,Extreme
10.12,40.8,12.11,1.28,Moderate
18.53,44.3,13.84,3.31,Extreme
42.12,8.8,7.66,1.58,Extreme
13.98,31.0,17.38,0.97,Extreme
19.89,95.8,11.37,2.89,Low
22.28,95.6,8.79,0.96,Low
22.58,38.5,1.34,3.04,Moderate
29.52,9.1,9.29,0.52,Extreme
42.72,22.0,16.41,0.21,Extreme
14.63,42.3,12.29,2.9,Moderate
9.86,95.0,16.64,1.33,Low
12.9,18.4,9.88,3.3,High
40.48,77.5,2.37,4.17,Moderate
30.83,15.3,0.27,0.08,Extreme
16.44,98.2,6.06,1.04,Low
37.64,41.3,13.96,0.7,High
39.45,78.6,15.81,1.47,Moderate
38.86,37.5,5.92,2.37,High
41.76,64.6,9.91,0.49,High
15.09,23.2,8.42,1.22,High
35.2,18.9,8.21,1.85,Extreme
23.42,94.1,4.63,0.22,Low
38.68,92.2,2.73,2.52,Low
34.14,89.3,3.93,1.4,Low
36.06,64.4,1.11,4.48,Moderate
31.25,81.8,3.96,0.62,Low
12.1,11.6,0.18,0.17,High
26.8,36.8,12.55,1.06,High
44.39,34.8,6.33,0.13,Extreme
42.5,65.4,19.46,5.24,High
6.73,38.8,3.87,0.06,Moderate
11.59,19.1,6.92,2.1,High
10.27,61.7,7.16,1.12,Moderate
34.04,82.4,0.17,0.69,Moderate
37.71,41.3,16.78,0.1,Extreme
13.54,17.6,0.64,1.46,Extreme
25.23,23.7,18.8,1.32,Extreme
38.63,27.6,17.84,0.49,Extreme
34.31,33.5,10.71,3.62,Extreme
26.69,66.1,10.87,0.54,Moderate
28.61,62.1,13.08,0.9,Moderate
25.33,71.1,7.74,1.18,Low
16.9,39.4,12.94,0.16,High
27.6,83.3,0.9,4.04,Low
32.56,24.4,1.08,0.7,Extreme
39.93,49.6,9.14,0.13,Extreme
30.45,81.1,10.99,0.73,Low
35.44,22.1,17.76,1.38,Extreme
11.4,15.4,2.09,1.08,High
23.46,88.9,16.45,1.78,Low
5.37,37.6,4.2,0.09,Extreme
14.87,70.0,7.88,0.5,Moderate
34.06,7.4,6.33,2.57,Extreme
44.67,70.6,8.0,0.12,Moderate
8.97,35.0,3.01,2.9,Moderate
21.06,10.3,10.07,0.14,Extreme
37.0,62.9,16.03,2.7,High
13.16,27.9,8.83,0.67,High
27.2,41.7,9.81,1.42,High
34.32,12.7,16.98,0.25,Extreme
29.64,19.0,14.12,0.1,Extreme
12.52,33.3,9.81,0.36,High
19.22,13.5,5.15,0.21,High
36.35,91.5,17.7,0.56,Moderate
27.17,5.6,11.54,1.08,Extreme
5.21,51.0,4.42,1.33,Moderate
35.44,16.7,5.38,2.34,Extreme
6.41,34.2,16.06,1.6,High
34.83,93.0,0.88,1.41,Low
13.1,20.4,19.84,0.8,Extreme
43.32,96.8,2.61,0.96,Low
19.72,24.6,15.92,0.8,Extreme
18.08,75.4,7.9,2.77,Moderate
10.96,56.9,9.84,0.39,Low
17.22,89.0,17.61,0.01,Low
40.07,57.6,8.26,1.58,High
44.85,55.8,10.75,0.34,High
19.73,23.6,0.99,3.31,High
22.94,20.8,0.05,2.94,High
33.88,92.1,4.9,0.12,Moderate
40.45,36.1,13.61,0.17,High
28.72,40.3,2.43,1.03,High
20.66,77.2,2.28,1.41,Low
21.5,37.2,8.22,0.48,Moderate
32.82,95.4,12.96,1.89,Low
5.13,75.1,14.24,1.36,Low
29.78,61.8,3.57,0.59,Moderate
19.22,88.7,1.59,0.04,Low
36.77,9.7,18.81,2.08,Extreme
8.72,29.4,5.21,0.36,High
28.53,49.2,17.07,2.7,High
24.24,26.6,17.27,0.82,Extreme
30.69,75.7,15.45,1.29,Moderate
7.59,92.3,3.38,3.09,Low
28.2,45.3,16.44,2.99,High
27.46,37.5,15.39,0.7,High
27.43,96.3,11.93,0.35,Low
29.14,47.3,6.74,2.24,High
32.06,51.5,5.25,0.85,High
37.2,38.4,2.44,0.32,Extreme
15.79,91.4,10.2,3.52,Low
38.0,59.1,11.71,0.33,High
24.93,77.4,7.19,0.04,Low
8.08,82.1,9.51,0.03,Low
7.34,37.5,7.27,1.46,Moderate
18.37,46.2,12.82,1.63,Low
36.4,85.6,18.03,0.56,Moderate
33.31,39.5,3.28,0.58,High
36.54,80.4,7.63,0.62,Moderate
25.69,94.4,2.82,1.71,Low
22.61,64.2,12.5,0.09,Moderate
10.9,75.5,14.58,3.97,Low
18.13,81.5,18.64,0.38,Low
22.36,85.3,5.58,12.04,Low
8.54,42.5,19.0,0.28,Moderate
13.82,9.9,1.27,2.21,High
28.93,43.2,12.06,0.38,High
34.43,69.0,1.14,0.13,Moderate
44.93,47.8,17.88,3.12,Extreme
42.32,76.2,10.6,2.94,High
30.7,38.9,13.39,0.78,High
21.85,65.3,16.63,1.82,High
30.45,22.7,3.01,1.22,High
36.43,76.2,0.77,2.88,Low
9.73,56.8,17.58,0.57,Moderate
21.4,24.4,6.3,1.11,High
38.59,32.7,2.58,1.0,Extreme
20.35,76.1,9.37,0.66,Low
27.87,50.8,11.97,3.33,High
28.51,25.5,0.62,0.27,High
12.38,96.9,5.5,0.24,Low
19.49,72.9,0.66,1.29,Low
18.38,95.9,8.41,1.61,Low
6.05,45.6,17.9,0.32,High
5.97,50.1,19.65,0.74,Moderate
38.27,90.3,12.74,4.39,Low
15.92,54.9,3.23,0.42,Low
25.72,72.2,18.12,1.66,Moderate
16.95,29.0,10.32,2.02,Moderate
42.63,47.4,3.07,0.89,High
15.37,16.7,18.43,4.16,Extreme
22.19,24.6,15.15,2.0,Extreme
39.91,5.1,14.63,0.92,Extreme
38.68,8.7,14.18,1.26,Extreme
12.44,97.8,4.01,1.77,Low
37.11,28.0,4.22,1.35,Extreme
23.33,68.0,13.77,3.16,Low
24.32,84.7,4.39,0.66,Low
10.34,57.3,8.77,0.53,Moderate
8.22,19.5,15.64,0.36,Extreme
34.12,74.2,15.68,0.06,Moderate
24.86,62.0,9.07,0.07,Moderate
22.47,74.5,15.84,3.06,Moderate
34.18,78.1,16.77,1.7,Moderate
35.62,97.7,13.1,1.62,Low
11.36,59.5,4.57,1.43,Moderate
29.41,37.5,5.48,2.84,Moderate
10.41,66.6,6.3,0.98,Low
35.06,11.5,2.34,3.07,Extreme
31.28,90.3,5.46,0.67,Low
43.26,16.3,4.19,3.92,Extreme
7.76,36.1,9.11,1.8,Moderate
7.28,82.5,18.17,0.45,Low
16.29,61.7,2.09,1.25,Low
15.47,42.4,14.41,1.14,Moderate
14.88,50.0,13.75,0.22,Moderate
41.25,86.2,1.92,1.34,High
14.98,37.3,18.45,0.57,High
15.88,87.6,11.37,0.08,Moderate
35.38,13.4,7.27,4.45,Extreme
22.99,78.8,15.13,1.54,Low
36.07,85.5,5.15,3.14,Low
7.61,22.3,13.87,1.69,High
24.5,45.9,0.79,0.66,High
6.34,20.7,16.79,1.08,High
7.51,72.1,8.96,1.69,Low
41.26,55.9,12.73,4.84,Extreme
10.57,65.4,4.42,0.44,Low
26.3,23.7,13.54,3.12,Extreme
21.44,25.1,15.44,3.87,Extreme
18.89,8.9,9.46,1.66,Extreme
40.99,35.6,12.35,4.02,Extreme
5.87,58.2,9.13,0.76,Moderate
31.55,86.5,17.88,4.59,Moderate
43.54,68.4,9.96,1.82,Moderate
27.41,46.4,16.84,0.06,High
42.47,95.5,16.03,3.56,Moderate
7.09,73.3,8.21,0.99,Low
21.75,93.4,4.6,0.93,Low
15.41,55.1,8.12,1.25,Moderate
34.23,29.6,16.52,0.24,Extreme
44.25,10.0,4.55,0.95,Extreme
15.26,74.0,10.49,2.67,Low
31.17,16.5,16.12,0.02,Extreme
12.92,33.8,7.07,0.48,Moderate
27.61,55.6,12.84,0.0,Moderate
23.56,58.6,4.91,0.81,Moderate
43.88,62.1,2.19,1.95,High
29.34,20.8,15.89,2.4,High
18.98,41.1,1.98,4.36,Moderate
9.56,63.6,5.43,1.41,Low
11.05,97.1,17.1,0.44,Low
14.01,74.1,6.93,3.87,Low
15.04,92.6,19.46,2.24,Low
39.02,77.4,19.59,1.28,High
27.45,61.2,5.37,1.78,High
25.94,23.2,0.82,3.87,Extreme
9.59,68.3,14.1,1.87,Low
39.41,64.2,9.02,0.69,Moderate
33.91,62.2,2.02,1.87,Moderate
7.71,51.5,14.15,0.06,Moderate
33.31,55.2,0.62,0.73,Moderate
26.74,36.8,17.4,0.78,Extreme
8.27,54.3,2.77,0.27,Moderate
23.33,23.8,2.55,0.04,Extreme
24.39,81.5,3.51,0.21,Moderate
11.63,22.6,19.21,1.59,Extreme
42.83,13.1,13.86,2.43,Extreme
39.0,46.4,16.03,6.66,Extreme
31.76,67.5,7.95,0.64,Moderate
23.49,46.6,6.73,1.37,High
21.47,31.3,4.69,4.15,High
31.04,58.0,9.61,0.27,High
26.82,38.0,11.04,1.9,High
7.49,93.6,12.64,2.11,Low
25.5,92.7,5.14,0.14,Low
37.26,52.7,18.97,2.96,High
23.37,36.1,3.4,2.52,Extreme
7.08,75.0,19.31,0.05,Low
36.45,8.5,0.3,0.14,Extreme
13.05,50.1,9.62,0.08,Moderate
15.34,37.0,6.67,0.61,Moderate
11.59,92.5,8.98,1.07,Low
18.21,6.1,11.41,1.14,High
35.27,57.5,8.71,0.47,Moderate
25.78,75.4,8.3,3.64,Low
13.2,51.1,14.65,0.69,Moderate
40.11,13.1,13.72,0.07,Extreme
40.18,97.4,16.67,0.54,Moderate
39.82,54.2,5.0,1.14,High
14.55,63.3,12.19,0.79,Moderate
23.05,27.5,11.7,0.48,High
44.4,50.9,7.39,0.21,High
35.88,45.8,9.72,2.57,High
6.09,12.1,6.28,8.34,High
7.61,15.1,2.84,0.6,Moderate
23.56,84.6,4.28,0.72,Low
41.37,27.8,2.11,1.44,Extreme
26.55,23.5,13.66,1.9,Extreme
24.91,53.0,13.21,0.75,High
9.22,78.0,19.01,3.53,Low
31.27,10.9,14.59,1.23,Extreme
37.88,59.8,1.04,0.9,Moderate
20.22,16.3,17.68,1.56,Extreme
36.02,8.5,17.25,4.58,Extreme
43.58,10.0,8.87,2.37,Extreme
13.15,84.2,11.72,0.06,Low
25.93,16.2,19.52,0.61,Extreme
16.49,9.3,10.65,0.95,Extreme
36.71,46.6,18.11,0.57,High
28.1,85.2,1.66,1.81,Moderate
30.38,29.9,3.82,2.63,High
36.92,45.1,8.82,1.97,Extreme
20.84,8.8,11.7,6.81,Extreme
41.6,47.7,16.32,0.48,Extreme
26.32,59.9,19.77,3.12,High
11.32,59.2,7.78,2.18,Moderate
32.84,36.6,0.95,0.67,High
36.73,35.0,16.02,1.99,Extreme
17.67,15.1,12.09,0.16,High
39.29,39.8,3.97,2.34,High
41.25,14.5,9.9,1.14,Extreme
16.08,77.8,14.85,0.52,Low
44.34,96.8,15.41,1.6,Low
10.63,97.2,9.99,1.54,Low
13.08,87.2,6.1,0.35,Low
12.37,62.1,19.47,0.05,Moderate
40.76,71.6,13.27,0.85,High
31.17,32.1,8.16,1.26,Extreme
11.08,64.9,5.61,3.14,Low
22.61,48.3,14.62,3.95,High
29.61,50.8,4.84,1.13,Moderate
8.34,77.0,3.43,2.1,Low
40.3,31.8,10.6,0.87,Extreme
